,x,y,target
321,49.4058952331543,-6.815670490264893,6.0
322,49.06327438354492,-6.794256687164307,6.0
323,47.50740432739258,6.46579647064209,6.0
324,-63.60997772216797,13.863424301147461,4.0
325,10.47079086303711,-35.179420471191406,9.0
326,15.968984603881836,-8.004376411437988,1.0
327,42.586944580078125,23.95182228088379,5.0
328,17.74102210998535,18.78852081298828,0.0
329,14.373806953430176,1.088741421699524,9.0
330,-20.95150375366211,-13.941495895385742,5.0
331,-11.755701065063477,23.769790649414062,2.0
332,28.423978805541992,-30.418968200683594,8.0
333,-14.312684059143066,25.7097110748291,2.0
334,13.185566902160645,23.76067352294922,0.0
335,14.510782241821289,20.220279693603516,0.0
336,13.810386657714844,-19.504642486572266,1.0
337,-33.55198669433594,13.844688415527344,7.0
338,37.4371223449707,-3.7251219749450684,6.0
339,-0.8706812262535095,-2.1056582927703857,3.0
340,-9.581850051879883,19.428234100341797,2.0
341,13.648880958557129,-20.549283981323242,1.0
342,-33.258968353271484,14.713885307312012,7.0
343,-56.58675003051758,17.041658401489258,4.0
344,50.395320892333984,0.9888409972190857,6.0
345,0.45708176493644714,0.9065006971359253,3.0
346,17.337961196899414,-7.699339389801025,1.0
347,-5.533024311065674,0.8717852234840393,3.0
348,9.828922271728516,-33.83108139038086,9.0
349,16.36135482788086,-4.57566499710083,1.0
350,-32.182037353515625,17.934701919555664,7.0
351,40.82703399658203,2.257883310317993,6.0
352,26.249834060668945,-27.072566986083984,8.0
353,-59.04547882080078,21.3110294342041,4.0
354,-5.1884541511535645,1.2899386882781982,3.0
355,13.304072380065918,-3.9051761627197266,1.0
356,-20.0880126953125,50.54872131347656,4.0
357,24.21110725402832,20.75476837158203,0.0
358,-19.4040584564209,-20.532695770263672,5.0
359,-4.624294281005859,5.235882759094238,3.0
360,48.325767517089844,-0.6963544487953186,6.0
361,10.352813720703125,-35.53169631958008,9.0
362,49.3439826965332,-7.51501989364624,6.0
363,14.775216102600098,-11.728608131408691,1.0
364,-30.697011947631836,13.707489967346191,7.0
365,-22.94658660888672,-8.981475830078125,5.0
366,-65.43475341796875,23.796300888061523,4.0
367,-56.951717376708984,14.867778778076172,4.0
368,-33.66960144042969,15.255217552185059,7.0
369,-13.604399681091309,22.753686904907227,2.0
370,29.16089630126953,-28.345245361328125,8.0
371,-14.894486427307129,25.935230255126953,2.0
372,-11.117055892944336,27.417142868041992,2.0
373,-20.777299880981445,-9.809112548828125,5.0
374,-40.444541931152344,14.94269847869873,7.0
375,-18.37614631652832,-48.439640045166016,9.0
376,1.2575225830078125,40.4951286315918,5.0
377,-57.55105972290039,18.073413848876953,4.0
378,21.344968795776367,1.4239096641540527,8.0
379,17.45597267150879,-27.754907608032227,8.0
380,-54.71482849121094,15.43370532989502,4.0
381,-17.931476593017578,-49.87641525268555,9.0
382,21.60367202758789,21.130306243896484,0.0
383,19.054901123046875,-23.327438354492188,8.0
384,10.699231147766113,-34.03029251098633,9.0
385,-0.6548130512237549,3.5159921646118164,3.0
386,30.838321685791016,23.000356674194336,0.0
387,-3.8499362468719482,-52.51362609863281,1.0
388,-17.29711151123047,27.857025146484375,2.0
389,10.752860069274902,-1.3928495645523071,3.0
390,-56.79540252685547,2.2131221294403076,4.0
391,-18.348583221435547,10.778635025024414,5.0
392,34.981544494628906,-1.0699065923690796,6.0
393,-31.70591163635254,45.24606704711914,7.0
394,21.039819717407227,-32.78285217285156,8.0
395,-0.5679699778556824,-13.586621284484863,9.0
396,23.696353912353516,22.595346450805664,0.0
397,-1.9546916484832764,-45.548797607421875,1.0
398,-14.144022941589355,33.97989273071289,2.0
399,-9.348311424255371,-0.465354323387146,3.0
400,-61.13168716430664,5.930174350738525,4.0
401,5.8964972496032715,33.225128173828125,5.0
402,31.686830520629883,2.0092155933380127,6.0
403,-29.035186767578125,43.19668197631836,7.0
404,23.781696319580078,-27.343402862548828,8.0
405,-4.5838623046875,-18.691347122192383,9.0
406,28.805925369262695,18.431198120117188,0.0
407,-4.376702308654785,-46.218074798583984,1.0
408,-8.287165641784668,28.939311981201172,2.0
409,-13.852657318115234,1.0826605558395386,3.0
410,-59.55000305175781,4.420777320861816,4.0
411,5.509220600128174,32.22029495239258,5.0
412,34.3960075378418,1.094237208366394,6.0
413,-28.056522369384766,42.52432632446289,7.0
414,16.181598663330078,-39.51040267944336,8.0
415,-4.631579875946045,-18.79486846923828,9.0
416,15.919707298278809,13.30423355102539,0.0
417,-2.0090885162353516,-29.75774574279785,9.0
418,-18.143310546875,10.609881401062012,5.0
419,4.882544040679932,33.306312561035156,5.0
420,32.23027420043945,2.5243823528289795,6.0
421,-19.058259963989258,11.316880226135254,5.0
422,25.52031898498535,24.549623489379883,0.0
423,-1.5245552062988281,-30.293087005615234,9.0
424,23.12879180908203,-33.2780647277832,8.0
425,-0.11103049665689468,-24.741798400878906,9.0
426,24.773195266723633,-32.4742317199707,8.0
427,-57.15216827392578,5.466172695159912,4.0
428,-2.423776865005493,-47.610260009765625,1.0
429,-31.358360290527344,45.02588653564453,7.0
430,-39.21794128417969,0.35303881764411926,7.0
431,-11.000104904174805,8.715105056762695,3.0
432,7.141744613647461,32.72844314575195,5.0
433,-1.5853748321533203,-45.763710021972656,1.0
434,25.296003341674805,22.83574676513672,0.0
435,28.046953201293945,20.594833374023438,0.0
436,-14.955366134643555,33.521419525146484,2.0
437,-15.132559776306152,19.380939483642578,2.0
438,-31.62952995300293,45.19559097290039,7.0
439,20.33783721923828,-36.46535110473633,8.0
440,-15.1998929977417,29.224672317504883,2.0
441,24.243961334228516,24.162723541259766,0.0
442,-46.248687744140625,-26.42992401123047,1.0
443,-12.345678329467773,34.007545471191406,2.0
444,33.85287094116211,-1.0746818780899048,6.0
445,-10.779585838317871,8.956283569335938,3.0
446,-12.708120346069336,-0.08235178887844086,3.0
447,-27.236282348632812,42.45988464355469,7.0
448,-11.753673553466797,1.8795663118362427,3.0
449,-11.14847469329834,1.1235566139221191,3.0
450,-60.03322219848633,4.9437971115112305,4.0
451,34.171363830566406,1.5908565521240234,6.0
452,32.53921127319336,0.2815403938293457,6.0
453,34.146114349365234,1.895335078239441,6.0
454,-58.560020446777344,3.0389509201049805,4.0
455,0.449820876121521,-24.0302734375,9.0
456,-3.802703380584717,-48.41093063354492,1.0
457,-25.270465850830078,-16.18278694152832,5.0
458,16.611562728881836,14.138404846191406,0.0
459,-1.3748970031738281,-30.26847267150879,9.0
460,5.460093021392822,31.930736541748047,5.0
461,-16.283912658691406,29.803518295288086,2.0
462,23.98805046081543,-31.49439239501953,8.0
463,-14.532572746276855,20.10028839111328,2.0
464,20.813570022583008,25.00312614440918,0.0
465,31.782358169555664,20.15728187561035,0.0
466,-1.533147931098938,-45.99470138549805,1.0
467,-29.625839233398438,43.95467758178711,7.0
468,39.08242416381836,-3.589712142944336,6.0
469,-12.543168067932129,0.08103163540363312,3.0
470,-5.469668388366699,27.05781364440918,2.0
471,-5.936044216156006,-44.84428024291992,1.0
472,-38.892234802246094,1.0534337759017944,7.0
473,-54.55717849731445,6.636770248413086,4.0
474,38.23965072631836,1.3477275371551514,6.0
475,-9.444443702697754,1.3456422090530396,3.0
476,-2.6466660499572754,-48.17760467529297,1.0
477,-10.358132362365723,-4.3190226554870605,3.0
478,-0.5856150388717651,-25.834203720092773,9.0
479,-3.366116523742676,-46.09221267700195,1.0
480,6.838100910186768,-3.667933940887451,7.0
481,32.521453857421875,3.039193868637085,6.0
482,-5.766725540161133,-39.59897232055664,8.0
483,-60.18762969970703,5.230638027191162,4.0
484,-9.31714916229248,-2.06685471534729,3.0
485,-2.3083934783935547,-46.24238967895508,1.0
486,-59.56602478027344,3.1533358097076416,4.0
487,32.014137268066406,22.150344848632812,0.0
488,4.15261697769165,27.90291976928711,5.0
489,-10.943940162658691,-0.25070860981941223,3.0
490,36.58866882324219,-0.14539532363414764,6.0
491,-1.4137413501739502,-30.542747497558594,9.0
492,27.92226791381836,-4.832177639007568,6.0
493,-3.7435693740844727,-46.58665466308594,1.0
494,-27.63602638244629,42.28041458129883,7.0
495,4.360208511352539,30.61471176147461,5.0
496,-56.045494079589844,6.4902496337890625,4.0
497,-58.3398323059082,4.183810710906982,4.0
498,-29.2703914642334,43.38389205932617,7.0
499,-14.38808536529541,20.751691818237305,2.0
500,26.876272201538086,-30.380090713500977,8.0
501,-9.191428184509277,29.021804809570312,2.0
502,15.628922462463379,-7.717574596405029,2.0
503,-20.692270278930664,-0.5292107462882996,5.0
504,-38.89408493041992,1.051231026649475,7.0
505,-0.954783022403717,-25.774927139282227,9.0
506,7.20994234085083,32.66844177246094,5.0
507,-54.8450813293457,6.750074863433838,4.0
508,24.802942276000977,-28.45041275024414,8.0
509,22.91097068786621,-30.094966888427734,8.0
510,-56.633949279785156,2.082146167755127,4.0
511,8.816506385803223,24.869543075561523,9.0
512,19.766433715820312,20.011856079101562,0.0
513,21.32575225830078,-30.68471908569336,8.0
514,0.015045779757201672,-26.059194564819336,9.0
515,24.889175415039062,-32.999141693115234,8.0
516,19.036266326904297,11.746143341064453,0.0
517,-42.02765655517578,-24.185789108276367,1.0
518,-42.221858978271484,-15.288473129272461,2.0
519,26.01326560974121,4.557919025421143,3.0
520,-65.7162094116211,13.362168312072754,4.0
521,-26.15558624267578,-20.812137603759766,5.0
522,40.12940216064453,-4.156739234924316,6.0
523,9.457700729370117,-24.556875228881836,7.0
524,35.76924514770508,-19.45572853088379,8.0
525,-9.179851531982422,-33.8210334777832,9.0
526,17.553730010986328,24.15064239501953,0.0
527,-44.36116409301758,-26.07854652404785,1.0
528,-9.899832725524902,31.69742202758789,2.0
529,24.552499771118164,3.344249963760376,3.0
530,-63.83493423461914,15.538530349731445,4.0
531,-21.287979125976562,-18.902267456054688,5.0
532,43.38618087768555,1.4221216440200806,6.0
533,-37.75293731689453,29.742353439331055,7.0
534,40.40572738647461,-21.54113006591797,8.0
535,-0.15779539942741394,-27.106401443481445,9.0
536,17.533349990844727,10.569815635681152,0.0
537,-39.8204231262207,-30.25592803955078,1.0
538,-15.527848243713379,35.03050994873047,2.0
539,34.10654830932617,-12.911521911621094,3.0
540,-64.56769561767578,8.1234130859375,4.0
541,-24.338489532470703,-15.814233779907227,5.0
542,41.26944351196289,-4.177413463592529,6.0
543,-31.85259246826172,29.81689453125,7.0
544,41.513309478759766,-21.736143112182617,8.0
545,-10.762918472290039,-32.825225830078125,9.0
546,18.23267936706543,10.59351634979248,0.0
547,1.7665754556655884,-14.06297492980957,9.0
548,-26.256996154785156,-13.990164756774902,5.0
549,-23.252355575561523,-17.201488494873047,5.0
550,34.12674331665039,-8.718358993530273,6.0
551,-23.840330123901367,-16.375038146972656,5.0
552,26.994796752929688,26.13317108154297,0.0
553,0.38250184059143066,-15.533519744873047,9.0
554,36.65611267089844,-19.635976791381836,8.0
555,-10.989715576171875,-33.906795501708984,9.0
556,41.951087951660156,-21.55887222290039,8.0
557,-66.95793914794922,10.915197372436523,4.0
558,-38.10841751098633,-30.815134048461914,1.0
559,-39.64084243774414,20.61210060119629,7.0
560,-38.54181671142578,30.395092010498047,7.0
561,25.714031219482422,4.279191493988037,3.0
562,-23.73695182800293,-14.995393753051758,5.0
563,-37.852684020996094,-32.06300354003906,1.0
564,26.189260482788086,14.92543888092041,0.0
565,22.716251373291016,28.018360137939453,0.0
566,53.270137786865234,-22.270641326904297,2.0
567,2.3507027626037598,22.269411087036133,2.0
568,-43.340049743652344,31.65073585510254,7.0
569,42.24711990356445,-22.57557487487793,8.0
570,-40.274723052978516,-16.093839645385742,2.0
571,13.667181968688965,17.275915145874023,0.0
572,-42.28264617919922,-27.455120086669922,1.0
573,2.3444321155548096,22.273422241210938,2.0
574,31.911842346191406,-7.773769378662109,6.0
575,22.599712371826172,4.8012800216674805,3.0
576,7.019350051879883,-1.4681200981140137,3.0
577,-30.866832733154297,32.36475372314453,7.0
578,26.632394790649414,5.380963325500488,3.0
579,25.42837905883789,3.5848236083984375,3.0
580,-60.874385833740234,13.583986282348633,4.0
581,34.204322814941406,-9.647758483886719,6.0
582,40.26620864868164,-4.786357879638672,6.0
583,44.938114166259766,1.6844693422317505,6.0
584,-64.6469497680664,14.366654396057129,4.0
585,14.274588584899902,31.426254272460938,9.0
586,-37.5283203125,-30.953495025634766,1.0
587,-22.391141891479492,-13.482662200927734,5.0
588,19.790491104125977,9.694694519042969,0.0
589,3.3856945037841797,-21.519174575805664,9.0
590,-21.96957015991211,-19.995925903320312,5.0
591,-38.012428283691406,-20.634374618530273,2.0
592,43.44504165649414,-21.096965789794922,8.0
593,-14.597884178161621,23.202634811401367,2.0
594,29.33537483215332,25.08873176574707,0.0
595,18.09836196899414,9.56765365600586,0.0
596,-37.811622619628906,-32.26287841796875,1.0
597,-39.56636428833008,28.613401412963867,7.0
598,34.21971130371094,-9.55421257019043,6.0
599,22.475454330444336,4.841162204742432,3.0
600,-44.79804229736328,-23.79810333251953,2.0
601,-38.394691467285156,-31.734697341918945,1.0
602,-39.33327102661133,29.63347053527832,7.0
